rank,player_name,team,position,total_contract_value,total_contract_value_millions,year
1,Deshaun Watson,CLE,QB,"$80,716,514",80.716514,2026
2,Patrick Mahomes,KC,QB,"$78,213,888",78.213888,2026
3,Lamar Jackson,BAL,QB,"$74,500,000",74.5,2026
4,Dak Prescott,DAL,QB,"$74,068,430",74.06843,2026
5,Jared Goff,DET,QB,"$69,600,000",69.6,2026
6,Josh Allen,BUF,QB,"$56,388,000",56.388,2026
7,Tua Tagovailoa,MIA,QB,"$56,267,647",56.267647,2026
8,Kyler Murray,ARI,QB,"$52,660,677",52.660677,2026
9,Baker Mayfield,TB,QB,"$51,975,000",51.975,2026
10,Tyreek Hill,MIA,WR,"$51,134,044",51.134044,2026
11,Matthew Stafford,LAR,QB,"$48,266,668",48.266668,2026
12,Joe Burrow,CIN,QB,"$47,999,784",47.999784,2026
13,Justin Herbert,LAC,QB,"$46,345,675",46.345675,2026
14,Chris Jones,KC,DL/DT,"$44,850,000",44.85,2026
15,Nick Bosa,SF,ED/DE,"$42,029,106",42.029106,2026
16,T.J. Watt,PIT,ED/OLB,"$42,000,000",42.0,2026
17,Justin Jefferson,MIN,WR,"$38,987,600",38.9876,2026
18,Trent Williams,SF,LT/T,"$38,885,783",38.885783,2026
19,CeeDee Lamb,DAL,WR,"$38,423,529",38.423529,2026
20,Brian Burns,NYG,ED/OLB,"$36,550,000",36.55,2026
21,Sam Darnold,SEA,QB,"$36,400,000",36.4,2026
22,Tristan Wirfs,TB,LT,"$36,328,582",36.328582,2026
23,Jordan Love,GB,QB,"$36,122,437",36.122437,2026
24,Maxx Crosby,LV,ED/DE,"$35,883,250",35.88325,2026
25,Chris Godwin,TB,WR,"$33,683,000",33.683,2026
26,Amon-Ra St. Brown,DET,WR,"$33,110,000",33.11,2026
27,Denzel Ward,CLE,CB,"$32,893,412",32.893412,2026
28,Roquan Smith,BAL,LB/ILB,"$32,718,750",32.71875,2026
29,Jalen Hurts,PHI,QB,"$31,971,800",31.9718,2026
30,Danielle Hunter,HOU,ED/DE,"$31,300,000",31.3,2026
31,Bradley Chubb,MIA,ED/DE,"$31,202,739",31.202739,2026
32,D.K. Metcalf,PIT,WR,"$31,000,000",31.0,2026
33,Nnamdi Madubuike,BAL,DL/DE,"$30,975,000",30.975,2026
34,Leonard Williams,SEA,DL/DE,"$29,636,250",29.63625,2026
35,Michael Pittman Jr.,IND,WR,"$29,000,000",29.0,2026
36,Milton Williams,NE,DL/DE,"$29,000,000",29.0,2026
37,Alim McNeill,DET,DL/DT,"$28,966,000",28.966,2026
38,D.J. Moore,CHI,WR,"$28,500,000",28.5,2026
39,Rashan Gary,GB,ED/DE,"$28,021,138",28.021138,2026
40,Daron Payne,WAS,DL/DT,"$28,010,000",28.01,2026
41,Davante Adams,LAR,WR,"$28,000,000",28.0,2026
42,Stefon Diggs,NE,WR,"$28,000,000",28.0,2026
43,Penei Sewell,DET,RT,"$28,000,000",28.0,2026
44,Tytus Howard,HOU,RT/G,"$27,911,588",27.911588,2026
45,Nico Collins,HOU,WR,"$27,767,475",27.767475,2026
46,Tyler Smith,DAL,G,"$27,502,300",27.5023,2026
47,Antoine Winfield Jr.,TB,S,"$27,466,000",27.466,2026
48,Jawaan Taylor,KC,RT,"$27,391,667",27.391667,2026
49,Jake Matthews,ATL,LT,"$27,273,713",27.273713,2026
50,Derek Stingley Jr.,HOU,CB,"$27,095,000",27.095,2026
51,Dexter Lawrence,NYG,DL/DT,"$26,958,130",26.95813,2026
52,Calvin Ridley,TEN,WR,"$26,750,000",26.75,2026
53,DeForest Buckner,IND,DL/DT,"$26,600,000",26.6,2026
54,Tee Higgins,CIN,WR,"$26,514,706",26.514706,2026
55,Geno Smith,LV,QB,"$26,500,000",26.5,2026
56,Dan Moore,TEN,LT,"$26,375,000",26.375,2026
57,Marlon Humphrey,BAL,CB,"$26,276,000",26.276,2026
58,Chris Lindstrom,ATL,G,"$26,250,000",26.25,2026
59,Ja'Marr Chase,CIN,WR,"$26,171,667",26.171667,2026
60,Jeffery Simmons,TEN,DL/DT,"$25,683,843",25.683843,2026
61,Alaric Jackson,LAR,LT,"$25,375,000",25.375,2026
62,Montez Sweat,CHI,ED/DE,"$25,085,294",25.085294,2026
63,Jaylon Johnson,CHI,CB,"$25,000,000",25.0,2026
64,Mike Onwenu,NE,G,"$25,000,000",25.0,2026
65,Laremy Tunsil,WAS,LT,"$24,950,000",24.95,2026
66,Dion Dawkins,BUF,LT,"$24,837,833",24.837833,2026
67,Brock Purdy,SF,QB,"$24,796,000",24.796,2026
68,Aaron Banks,GB,G,"$24,791,176",24.791176,2026
69,Jessie Bates III,ATL,S,"$24,770,000",24.77,2026
70,Myles Garrett,CLE,ED/DE,"$24,674,000",24.674,2026
71,Derwin James,LAC,S,"$24,606,400",24.6064,2026
72,Kirk Cousins,ATL,QB,"$24,600,000",24.6,2026
73,Derrick Brown,CAR,DL/DE,"$24,500,000",24.5,2026
74,Trey Smith,KC,G,"$24,495,277",24.495277,2026
75,Elgton Jenkins,GB,C,"$24,329,412",24.329412,2026
76,Paulson Adebo,NYG,CB,"$24,317,037",24.317037,2026
77,Robert Hunt,CAR,G,"$24,300,000",24.3,2026
78,Andrew Thomas,NYG,LT,"$24,281,000",24.281,2026
79,Quenton Nelson,IND,G,"$24,200,000",24.2,2026
80,Jaycee Horn,CAR,CB,"$24,080,400",24.0804,2026
81,Lane Johnson,PHI,RT/T,"$24,039,000",24.039,2026
82,Trevor Lawrence,JAX,QB,"$24,000,000",24.0,2026
83,Ed Oliver,BUF,DL/DT,"$23,920,000",23.92,2026
84,Rashawn Slater,LAC,LT,"$23,800,000",23.8,2026
85,Mike McGlinchey,DEN,RT,"$23,775,000",23.775,2026
86,Joel Bitonio,CLE,G,"$23,504,000",23.504,2026
87,Joshua Hines-Allen,JAX,ED/DE,"$23,400,000",23.4,2026
88,A.J. Brown,PHI,WR,"$23,393,497",23.393497,2026
89,Brian O'Neill,MIN,RT,"$23,203,892",23.203892,2026
90,Christian Darrisaw,MIN,LT,"$23,141,929",23.141929,2026
91,Justin Fields,NYJ,QB,"$23,000,000",23.0,2026
92,Luke Goedeke,TB,RT,"$22,861,200",22.8612,2026
93,Kolton Miller,LV,LT,"$22,540,000",22.54,2026
94,A.J. Terrell,ATL,CB,"$22,500,000",22.5,2026
95,Jonathan Allen,MIN,DL/DT,"$22,366,667",22.366667,2026
96,Jonathan Greenard,MIN,ED/OLB,"$22,300,000",22.3,2026
97,Vita Vea,TB,DL/DT,"$22,194,460",22.19446,2026
98,Carlton Davis,NE,CB,"$22,000,000",22.0,2026
99,Orlando Brown Jr.,CIN,LT,"$21,998,000",21.998,2026
100,Quinn Meinerz,DEN,G,"$21,721,000",21.721,2026
101,Quinnen Williams,DAL,DL/DT,"$21,632,353",21.632353,2026
102,Kenny Clark,DAL,DL/DT,"$21,500,000",21.5,2026
103,Joe Thuney,CHI,G,"$21,500,000",21.5,2026
104,Javon Hargrave,MIN,DL/DT,"$21,497,500",21.4975,2026
105,T.J. Hockenson,MIN,TE,"$21,355,000",21.355,2026
106,Wyatt Teller,CLE,G,"$21,304,000",21.304,2026
107,Trevon Moehrig,CAR,S,"$21,300,000",21.3,2026
108,Taylor Moton,CAR,RT,"$21,132,500",21.1325,2026
109,Taylor Decker,DET,LT,"$21,048,000",21.048,2026
110,Uchenna Nwosu,SEA,ED/OLB,"$20,768,334",20.768334,2026
111,Osa Odighizuwa,DAL,DL/DT,"$20,750,000",20.75,2026
112,Chase Young,NO,ED/OLB,"$20,502,000",20.502,2026
113,Samuel Cosmi,WAS,G,"$20,500,000",20.5,2026
114,Dayo Odeyingbo,CHI,ED/DE,"$20,500,000",20.5,2026
115,Dallas Goedert,PHI,TE,"$20,493,640",20.49364,2026
116,Alex Highsmith,PIT,ED/OLB,"$20,102,000",20.102,2026
117,L'Jarius Sneed,TEN,CB,"$20,057,647",20.057647,2026
118,Charvarius Ward,IND,CB,"$19,886,667",19.886667,2026
119,Byron Murphy,MIN,CB,"$19,570,000",19.57,2026
120,Jonah Jackson,CHI,G,"$19,500,000",19.5,2026
121,Andrew Van Ginkel,MIN,ED/OLB,"$19,400,000",19.4,2026
122,Spencer Brown,BUF,RT,"$19,390,000",19.39,2026
123,Arik Armstead,JAX,DL/DT,"$19,385,294",19.385294,2026
124,Jordan Mailata,PHI,LT,"$19,361,233",19.361233,2026
125,Nick Bolton,KC,LB/ILB,"$19,250,000",19.25,2026
126,Micah Parsons,GB,ED/DE,"$19,237,000",19.237,2026
127,Budda Baker,ARI,S,"$19,216,250",19.21625,2026
128,Cameron Heyward,PIT,DL/DE,"$19,150,000",19.15,2026
129,Xavier McKinney,GB,S,"$19,088,235",19.088235,2026
130,Grady Jarrett,CHI,DL/DT,"$18,925,000",18.925,2026
