Player,Team,Position,CapValue,Year
Kyler Murray,ARI,QB,49118177.0,2024
Matthew Stafford,LAR,QB,46174541.0,2024
Dak Prescott,DAL,QB,44624800.0,2024
Patrick Mahomes,KC,QB,37008269.0,2024
Lamar Jackson,BAL,QB,32400000.0,2024
T.J. Watt,PIT,OLB,30418694.0,2024
Josh Allen,BUF,QB,30356281.0,2024
Maxx Crosby,LV,DL,30253250.0,2024
Cooper Kupp,LAR,WR,29780000.0,2024
Joe Burrow,CIN,QB,29714000.0,2024
Deshaun Watson,CLE,QB,27942678.0,2024
Chris Godwin,TB,WR,27534000.0,2024
Jared Goff,DET,QB,27211000.0,2024
Joe Thuney,KC,,26971713.0,2024
Geno Smith,SEA,QB,26400000.0,2024
Kenny Clark,GB,DL,26365000.0,2024
Joey Bosa,LAC,OLB,26111667.0,2024
Laremy Tunsil,HOU,,25855870.0,2024
Khalil Mack,LAC,OLB,25595000.0,2024
Quenton Nelson,IND,,25200000.0,2024
Montez Sweat,CHI,DE,25085200.0,2024
Kirk Cousins,ATL,QB,25000000.0,2024
Christian Kirk,JAX,WR,24119294.0,2024
Terry McLaurin,WAS,WR,24100000.0,2024
Jaire Alexander,GB,CB,23981645.0,2024
Harold Landry,TEN,LB,23800000.0,2024
Taylor Moton,CAR,,23347916.0,2024
Keenan Allen,CHI,WR,23100000.0,2024
Brian O'Neill,MIN,,22930868.0,2024
Marlon Humphrey,BAL,CB,22877800.0,2024
Tremaine Edmunds,CHI,LB,22437500.0,2024
Budda Baker,ARI,S,22086250.0,2024
Tee Higgins,CIN,WR,21816000.0,2024
Jake Matthews,ATL,,21773713.0,2024
Jeffery Simmons,TEN,DL,21652932.0,2024
Trent Williams,SF,,21614953.0,2024
Daron Payne,WAS,DL,21610000.0,2024
Minkah Fitzpatrick,PIT,SS,21355000.0,2024
Jonathan Allen,WAS,DL,20970588.0,2024
Vita Vea,TB,DL,20965054.0,2024
Garett Bolles,DEN,,20807245.0,2024
Jordan Love,GB,QB,20757731.0,2024
DeMarcus Lawrence,DAL,DE,20445000.0,2024
Quinnen Williams,NYJ,DL,20400000.0,2024
Grady Jarrett,ATL,DL,20375000.0,2024
Myles Garrett,CLE,DE,20168895.0,2024
Andrew Thomas,NYG,,19687941.0,2024
Travis Kelce,KC,TE,19551667.0,2024
Jawaan Taylor,KC,,19391666.0,2024
Justin Herbert,LAC,QB,19345675.0,2024
Derwin James,LAC,SS,19148066.0,2024
Tyler Lockett,SEA,WR,18895000.0,2024
Charvarius Ward,SF,CB,18401000.0,2024
Tyreek Hill,MIA,WR,18367926.0,2024
Marcus Williams,BAL,S,18027918.0,2024
Michael Pittman Jr.,IND,WR,18000000.0,2024
Aaron Rodgers,NYJ,QB,17161112.0,2024
Ronnie Stanley,BAL,,17050593.0,2024
Mark Andrews,BAL,TE,16907611.0,2024
Braden Smith,IND,,16683000.0,2024
Orlando Brown Jr.,CIN,,16398000.0,2024
Alvin Kamara,NO,RB,16163824.0,2024
Lane Johnson,PHI,,15865000.0,2024
Bradley Chubb,MIA,LB,15813841.0,2024
Foyesade Oluokun,JAX,LB,15750668.0,2024
Kolton Miller,LV,,15681500.0,2024
D.J. Reed,NYJ,CB,15636165.0,2024
Brian Burns,NYG,LB,15500000.0,2024
Zack Martin,DAL,,15500000.0,2024
Trevor Lawrence,JAX,QB,15029725.0,2024
D.K. Metcalf,SEA,WR,15000000.0,2024
Von Miller,BUF,DE,14820666.0,2024
Rob Havenstein,LAR,,14703294.0,2024
Nick Bosa,SF,DE,14671000.0,2024
Jamel Dean,TB,CB,14666343.0,2024
Ryan Kelly,IND,C,14625000.0,2024
Elgton Jenkins,GB,,14429412.0,2024
Dexter Lawrence,NYG,DL,14340482.0,2024
Justin Reid,KC,SS,14250000.0,2024
Trevon Diggs,DAL,CB,14117647.0,2024
Cameron Jordan,NO,DE,13852250.0,2024
Danielle Hunter,HOU,DE,13700000.0,2024
Jonah Jackson,LAR,,13676745.0,2024
Jalen Hurts,PHI,QB,13558800.0,2024
Larry Ogunjobi,PIT,DL,13283333.0,2024
Jaylon Johnson,CHI,CB,13000000.0,2024
D.J. Jones,DEN,DL,12958334.0,2024
Frank Ragnow,DET,C,12800000.0,2024
Derek Carr,NO,QB,12668000.0,2024
Kevin Dotson,LAR,,12666666.0,2024
Fred Warner,SF,LB,12649000.0,2024
Tyler Higbee,LAR,TE,12608631.0,2024
Cameron Heyward,PIT,DL,12606250.0,2024
Jonathan Jones,NE,CB,12573529.0,2024
Deebo Samuel,SF,WR,12556165.0,2024
Kaleb McGary,ATL,,12500000.0,2024
Jalen Thompson,ARI,SS,12467750.0,2024
Matt Milano,BUF,LB,12437000.0,2024
Ryan Ramczyk,NO,,12293321.0,2024
George Kittle,SF,TE,12204575.0,2024
Allen Lazard,NYJ,WR,12184000.0,2024
Joel Bitonio,CLE,,12140985.0,2024
Denzel Ward,CLE,CB,12138918.0,2024
A.J. Brown,PHI,WR,11878894.0,2024
Sheldon Rankins,CIN,DL,11705882.0,2024
Jordan Mailata,PHI,,11666000.0,2024
Joseph Noteboom,LAR,,11617647.0,2024
Wyatt Teller,CLE,,11616915.0,2024
Cole Kmet,CHI,TE,11600000.0,2024
Brandon Scherff,JAX,,11567000.0,2024
Dion Dawkins,BUF,,11509833.0,2024
James Conner,ARI,RB,11232560.0,2024
James Daniels,PIT,,11166668.0,2024
Joshua Hines-Allen,JAX,DE,11150000.0,2024
Rashan Gary,GB,DE,11146138.0,2024
Charles Omenihu,KC,DE,10970000.0,2024
Taylor Decker,DET,,10958000.0,2024
