player_name,team,position,total_contract_value_millions,guaranteed_money_millions,signing_bonus_millions,contract_length_years,years_remaining,cap_hit_millions,year
Patrick Mahomes,KC,QB,450.0,141.0,0.0,10,8,58.0,2024
Josh Allen,BUF,QB,258.0,150.0,6.0,6,3,65.0,2024
Jalen Hurts,PHI,QB,255.0,179.3,0.0,3,2,76.0,2024
Lamar Jackson,BAL,QB,260.0,105.0,0.0,5,4,66.0,2024
Dak Prescott,DAL,QB,240.0,150.0,0.0,4,3,60.0,2024
Kirk Cousins,ATL,QB,180.0,92.0,20.0,2,1,55.0,2024
Russell Wilson,DEN,QB,85.0,50.0,0.0,1,1,42.0,2024
Kyler Murray,ARI,QB,230.0,120.0,0.0,5,4,46.0,2024
Trevor Lawrence,JAX,QB,275.0,142.0,0.0,5,4,55.0,2024
Geno Smith,SEA,QB,135.0,65.0,0.0,3,2,40.0,2024
Jared Goff,DET,QB,212.0,110.0,0.0,4,3,55.0,2024
Aaron Rodgers,NYJ,QB,110.0,50.0,0.0,2,1,48.0,2024
Daniel Jones,NYG,QB,160.0,82.0,0.0,4,3,40.0,2024
Matthew Stafford,LAR,QB,55.0,27.0,0.0,2,1,16.0,2024
Caleb Williams,CHI,QB,0.0,0.0,0.0,0,4,0.0,2024
Tyreek Hill,MIA,WR,120.0,65.0,0.0,3,2,32.0,2024
A.J. Brown,PHI,WR,100.0,57.0,5.0,3,2,25.0,2024
CeeDee Lamb,DAL,WR,136.0,60.0,0.0,4,3,34.0,2024
Justin Jefferson,MIN,WR,110.0,68.0,0.0,4,3,29.0,2024
Stefon Diggs,LAR,WR,112.0,58.0,0.0,2,1,40.0,2024
Brandon Aiyuk,SF,WR,120.0,65.0,0.0,3,2,24.0,2024
DeVonta Smith,PHI,WR,80.0,49.0,0.0,4,3,22.0,2024
Jalen Waddle,MIA,WR,80.0,45.0,0.0,3,2,18.0,2024
Garrett Wilson,NYJ,WR,85.0,52.0,0.0,3,2,20.0,2024
Marquise Brown,KC,WR,32.0,16.0,0.0,2,1,12.0,2024
Keenan Allen,LAC,WR,22.2,11.0,0.0,4,2,5.5,2024
Tee Higgins,CIN,WR,21.8,17.0,0.0,2,1,11.0,2024
Davante Adams,LV,WR,141.0,65.0,0.0,5,3,28.0,2024
Travis Kelce,KC,TE,14.0,5.0,0.0,2,1,10.0,2024
George Kittle,SF,TE,75.0,35.0,0.0,3,2,15.0,2024
Mark Andrews,BAL,TE,56.0,30.0,0.0,3,2,15.0,2024
Kyle Pitts,ATL,TE,30.3,15.2,0.0,4,3,8.0,2024
Saquon Barkley,PHI,RB,37.7,18.0,0.0,3,2,13.2,2024
Josh Jacobs,LV,RB,58.0,28.0,2.5,5,3,13.0,2024
