player,player_norm,team,year,dead_money,designation,source,_merge
Aaron Miller,AARON MILLER,TAM,2015,35.9,,player_dead_money_sample.csv,left_only
Kirk Harris,KIRK HARRIS,NYG,2015,18.25,,player_dead_money_sample.csv,left_only
Aaron Wilson,AARON WILSON,DET,2015,18.14,,player_dead_money_sample.csv,left_only
Von Walker 5,VON WALKER 5,PIT,2015,18.02,,player_dead_money_sample.csv,left_only
Von Williams 61,VON WILLIAMS 61,LAR,2015,8.99,,player_dead_money_sample.csv,left_only
Todd Rodriguez 81,TODD RODRIGUEZ 81,IND,2015,6.95,,player_dead_money_sample.csv,left_only
DeShaun Johnson 73,DESHAUN JOHNSON 73,MIA,2015,6.88,,player_dead_money_sample.csv,left_only
Joey Harris 128,JOEY HARRIS 128,MIA,2015,6.02,,player_dead_money_sample.csv,left_only
DeAndre Brown 21,DEANDRE BROWN 21,BUF,2015,5.72,,player_dead_money_sample.csv,left_only
Davante Miller 133,DAVANTE MILLER 133,BAL,2015,4.8,,player_dead_money_sample.csv,left_only
Joey Miller 139,JOEY MILLER 139,NOR,2015,4.06,,player_dead_money_sample.csv,left_only
Aaron Clark 25,AARON CLARK 25,SFO,2015,3.87,,player_dead_money_sample.csv,left_only
Cam Robinson 8,CAM ROBINSON 8,PIT,2015,3.61,,player_dead_money_sample.csv,left_only
Davante Robinson 62,DAVANTE ROBINSON 62,GNB,2015,3.28,,player_dead_money_sample.csv,left_only
David White 26,DAVID WHITE 26,BAL,2015,3.18,,player_dead_money_sample.csv,left_only
Stephon Robinson 6,STEPHON ROBINSON 6,WAS,2015,3.01,,player_dead_money_sample.csv,left_only
Jalen Williams 63,JALEN WILLIAMS 63,TAM,2015,2.53,,player_dead_money_sample.csv,left_only
Tom Clark 91,TOM CLARK 91,CHI,2015,2.53,,player_dead_money_sample.csv,left_only
Larry Lewis 108,LARRY LEWIS 108,CHI,2015,2.53,,player_dead_money_sample.csv,left_only
Calvin Brown 125,CALVIN BROWN 125,NWE,2015,2.35,,player_dead_money_sample.csv,left_only
Matt Wilson 93,MATT WILSON 93,LVR,2015,1.55,,player_dead_money_sample.csv,left_only
DeAndre Wilson 70,DEANDRE WILSON 70,GNB,2015,1.21,,player_dead_money_sample.csv,left_only
David Martin 111,DAVID MARTIN 111,BUF,2015,1.18,,player_dead_money_sample.csv,left_only
Stephon Walker 3,STEPHON WALKER 3,MIA,2015,1.13,,player_dead_money_sample.csv,left_only
Matt Williams,MATT WILLIAMS,NOR,2016,26.79,,player_dead_money_sample.csv,left_only
Larry Taylor,LARRY TAYLOR,CIN,2016,19.23,,player_dead_money_sample.csv,left_only
David Moore,DAVID MOORE,CIN,2016,16.5,,player_dead_money_sample.csv,left_only
Matt Williams 69,MATT WILLIAMS 69,SEA,2016,7.93,,player_dead_money_sample.csv,left_only
Kirk Miller 99,KIRK MILLER 99,CHI,2016,6.57,,player_dead_money_sample.csv,left_only
Aaron Lewis 96,AARON LEWIS 96,BAL,2016,4.82,,player_dead_money_sample.csv,left_only
Todd Robinson 98,TODD ROBINSON 98,MIN,2016,4.27,,player_dead_money_sample.csv,left_only
Julio Jones 147,JULIO JONES 147,GNB,2016,3.05,,player_dead_money_sample.csv,left_only
Cam Garcia 84,CAM GARCIA 84,SFO,2016,1.62,,player_dead_money_sample.csv,left_only
David Thomas 36,DAVID THOMAS 36,NOR,2016,1.2,,player_dead_money_sample.csv,left_only
Aaron Miller,AARON MILLER,TEN,2017,35.4,,player_dead_money_sample.csv,left_only
Aaron Wilson,AARON WILSON,NOR,2017,33.11,,player_dead_money_sample.csv,left_only
Julio Clark,JULIO CLARK,SEA,2017,27.96,,player_dead_money_sample.csv,left_only
Matthew Smith,MATTHEW SMITH,PIT,2017,22.57,,player_dead_money_sample.csv,left_only
Larry Taylor,LARRY TAYLOR,DET,2017,16.82,,player_dead_money_sample.csv,left_only
Khalil Williams 54,KHALIL WILLIAMS 54,ARI,2017,9.87,,player_dead_money_sample.csv,left_only
DeShaun Brown 74,DESHAUN BROWN 74,CHI,2017,9.0,,player_dead_money_sample.csv,left_only
Le'Veon Lee 20,LE VEON LEE 20,NWE,2017,7.22,,player_dead_money_sample.csv,left_only
Odell Taylor 56,ODELL TAYLOR 56,SEA,2017,6.85,,player_dead_money_sample.csv,left_only
DeAndre Johnson 86,DEANDRE JOHNSON 86,MIA,2017,4.46,,player_dead_money_sample.csv,left_only
DeShaun Lee 42,DESHAUN LEE 42,TAM,2017,4.17,,player_dead_money_sample.csv,left_only
Jalen Williams 47,JALEN WILLIAMS 47,KAN,2017,3.84,,player_dead_money_sample.csv,left_only
Odell Thomas 27,ODELL THOMAS 27,CHI,2017,3.75,,player_dead_money_sample.csv,left_only
Jalen Rodriguez 16,JALEN RODRIGUEZ 16,BAL,2017,3.59,,player_dead_money_sample.csv,left_only
Davante Moore 101,DAVANTE MOORE 101,DEN,2017,3.39,,player_dead_money_sample.csv,left_only
